iter	Passed	Remaining
0	87	87061
1	174	86988
2	253	84116
3	335	83587
4	405	80704
5	489	81067
6	555	78810
7	621	77100
8	698	76900
9	771	76380
10	838	75371
11	900	74139
12	969	73584
13	1038	73167
14	1104	72554
15	1176	72352
16	1242	71868
17	1310	71497
18	1382	71391
19	1450	71088
20	1516	70677
21	1587	70552
22	1648	70013
23	1702	69240
24	1753	68397
25	1799	67408
26	1838	66263
27	1885	65447
28	1929	64591
29	1959	63362
30	1993	62321
31	2024	61242
32	2055	60242
33	2087	59301
34	2119	58426
35	2148	57539
36	2177	56675
37	2210	55952
38	2240	55212
39	2271	54506
40	2300	53802
41	2331	53170
42	2360	52533
43	2391	51957
44	2423	51442
45	2452	50852
46	2482	50328
47	2513	49843
48	2544	49383
49	2577	48967
50	2611	48596
51	2640	48132
52	2671	47738
53	2702	47342
54	2731	46938
55	2759	46511
56	2789	46153
57	2820	45808
58	2849	45449
59	2881	45147
60	2911	44821
61	2941	44503
62	2969	44163
63	3002	43916
64	3032	43627
65	3065	43382
66	3096	43117
67	3128	42872
68	3157	42601
69	3189	42369
70	3220	42143
71	3252	41918
72	3282	41686
73	3308	41403
74	3344	41246
75	3370	40978
76	3399	40753
77	3429	40541
78	3460	40340
79	3489	40129
80	3519	39931
81	3550	39748
82	3587	39640
83	3615	39421
84	3644	39231
85	3677	39081
86	3705	38889
87	3736	38728
88	3767	38567
89	3799	38412
90	3829	38248
91	3863	38129
92	3895	37988
93	3926	37843
94	3955	37678
95	3983	37511
96	4016	37394
97	4047	37256
98	4078	37115
99	4111	37003
100	4140	36851
101	4169	36710
102	4200	36580
103	4231	36456
104	4261	36326
105	4290	36187
106	4318	36044
107	4348	35918
108	4389	35878
109	4426	35811
110	4465	35767
111	4506	35726
112	4544	35670
113	4584	35629
114	4623	35582
115	4656	35488
116	4686	35370
117	4719	35279
118	4751	35179
119	4780	35060
120	4810	34945
121	4840	34833
122	4872	34738
123	4900	34622
124	4930	34516
